

Version:	3.12
CmdLine:	H:\Java_codingschool\Memory\Memory_game.exe --l4j-debug
WOW64:		yes
Working dir:	H:\Java_codingschool\Memory\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_181
Check launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe (OK)
Match:		1.008.000_181
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_181
Ignore:		1.008.000_181
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Match:		1.010.000_002
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.010.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "H:\Java_codingschool\Memory\Memory_game.exe"
Args length:	50/32768 chars
Exit code:	0
